async-timeout                 4.0.3
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
Django                        4.2
entrypoints                   0.4
exceptiongroup                1.2.2
executing                     0.8.3
export                        0.2.1
fastapi                       0.115.12
fastjsonschema                2.16.2
filelock                      3.9.0
Flask                         2.2.3
flit_core                     3.6.0
fonttools                     4.53.1
frozenlist                    1.5.0
future                        0.18.2
geant4-pybind                 0.1.0b12
glob2                         0.7
greenlet                      2.0.2
h11                           0.14.0
idna                          3.4
importlib-metadata            4.11.3
importlib_resources           6.4.4
ipykernel                     6.19.2
ipython                       8.10.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
itsdangerous                  2.1.2
jedi                          0.18.1
Jinja2                        3.1.2
json5                         0.9.6
jsonpatch                     1.32
jsonpointer                   2.1
jsonschema                    4.17.3
jupyter_client                7.4.9
jupyter_core                  5.2.0
jupyter-server                1.23.4
jupyterlab                    3.5.3
jupyterlab-pygments           0.1.2
jupyterlab_server             2.16.5
jupyterlab-widgets            1.0.0
kiwisolver                    1.4.5
libarchive-c                  2.9
lxml                          4.9.1
MarkupSafe                    2.1.1
matplotlib                    3.9.2
matplotlib-inline             0.1.6
mistune                       0.8.4
more-itertools                10.5.0
mpld3                         0.5.10
msgpack                       1.1.0
multidict                     6.1.0
navigator-updater             0.3.0
nbclassic                     0.4.8
nbclient                      0.5.13
nbconvert                     6.5.4
nbformat                      5.7.0
nest-asyncio                  1.5.6
notebook                      6.5.2
notebook_shim                 0.2.2
numpy                         2.0.2
packaging                     22.0
pandas                        2.2.2
pandocfilters                 1.5.0
parso                         0.8.3
pathlib                       1.0.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.3.0
pillow-avif-plugin            1.5.0
pip                           22.3.1
pkginfo                       1.8.3
platformdirs                  2.5.2
pluggy                        1.0.0
ply                           3.11
pooch                         1.8.2
prometheus-client             0.14.1
prompt-toolkit                3.0.36
propcache                     0.2.0
psutil                        5.9.0
psycopg2                      2.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
pybind11                      2.10.1
pybind11-global               2.10.1
pycosat                       0.6.4
pycparser                     2.21
pydantic                      2.11.1
pydantic_core                 2.33.0
Pygments                      2.11.2
PyJWT                         2.4.0
pyOpenSSL                     22.0.0
pyparsing                     3.1.4
PyQt5-sip                     12.11.0
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.7
pyvista                       0.44.0
PyYAML                        6.0
pyzmq                         23.2.0
QtPy                          2.2.0
requests                      2.28.1
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
scooby                        0.10.0
Send2Trash                    1.8.0
setuptools                    65.6.3
sip                           6.6.2
six                           1.16.0
sniffio                       1.2.0
soupsieve                     2.3.2.post1
SQLAlchemy                    2.0.7
sqlparse                      0.4.3
stack-data                    0.2.0
starlette                     0.46.1
terminado                     0.17.1
tinycss2                      1.2.1
to                            0.3
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.7.1
trame                         2.5.2
trame-client                  3.4.0
trame-components              2.4.2
trame-deckgl                  2.0.3
trame-markdown                2.0.2
trame-matplotlib              2.0.3
trame-plotly                  2.1.1
trame-rca                     1.2.0
trame-router                  2.3.0
trame-server                  3.2.3
trame-simput                  2.5.1
trame-vega                    2.1.1
trame-vtk                     2.5.8
trame-vuetify                 2.8.1
typing_extensions             4.13.0
typing-inspection             0.4.0
tzdata                        2024.1
ujson                         5.4.0
urllib3                       1.26.14
uvicorn                       0.34.0
vtk                           9.3.1
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.58.0
Werkzeug                      2.2.3
wheel                         0.38.4
widgetsnbextension            3.5.2
wslink                        2.2.1
yarl                          1.16.0
zipp                          3.11.0
zstandard                     0.18.0
